	percent_state_change=0.00
	performance_data=time=0.025s;;;0.000000;10.000000
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 523 bytes in 0.025 second response time
	long_plugin_output=
	}

servicestatus {
	host_name=webserver01
	service_description=HTTPS
	service_groups=web-services,public-status-services
	modified_attributes=0
	check_command=check_https
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.089
	check_type=0
	current_state=1
	last_hard_state=1
	last_time_ok=1704957500
	last_time_warning=1704959000
	last_time_unknown=0
	last_time_critical=0
	state_type=1
	last_state_change=1704959000
	last_hard_state_change=1704959000
	last_check=1704959990
	next_check=1704960290
	current_attempt=2
	max_attempts=3
	percent_state_change=3.00
	performance_data=time=0.045s;;;0.000000;10.000000
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=WARNING - Certificate expires in 14 days
	long_plugin_output=
	}

servicestatus {
	host_name=dbserver01
	service_description=MySQL
	service_groups=database-services,public-status-services
	modified_attributes=0
	check_command=check_mysql
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.067
	check_type=0
	current_state=2
	last_hard_state=2
	last_time_ok=1704957000
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1704958500
	state_type=1
	last_state_change=1704958500
	last_hard_state_change=1704958500
	last_check=1704959990
	next_check=1704960290
	current_attempt=3
	max_attempts=3
	percent_state_change=8.00
	performance_data=
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=CRITICAL - Cannot connect to MySQL server on 192.168.1.20
	long_plugin_output=
	}

servicestatus {
	host_name=internal-server
	service_description=Disk Space
	service_groups=system-services
	modified_attributes=0
	check_command=check_disk
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_time_ok=1704959990
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	state_type=1
	last_state_change=1704950000
	last_hard_state_change=1704950000
	last_check=1704959990
	next_check=1704960290
	current_attempt=1
	max_attempts=3
	percent_state_change=0.00
	performance_data=/=5GB;80;90;0;100
	scheduled_downtime_depth=0
	pending_flex_downtime=0
	is_flapping=0
	plugin_output=DISK OK - free space: / 95 GB (95% inode=99%)
	long_plugin_output=
	}

hostcomment {
	host_name=dbserver01
	entry_type=1
	comment_id=1
	source=1
	persistent=1
	entry_time=1704958100
	expires=0
	expire_time=0
	author=admin
	comment_data=Database server experiencing network issues. Network team investigating.
	}

servicecomment {
	host_name=webserver01
	service_description=HTTPS
	entry_type=1
	comment_id=2
	source=1
	persistent=1
	entry_time=1704959100
	expires=0
	expire_time=0
	author=sysadmin
	comment_data=SSL certificate renewal scheduled for next week.
	}
